bill_no,date,amount,salesman,created_by,created_at
20200108116,2020-01-22,3459.72,cp2salesman2,test,2020-01-22T10:00:00
20200108116,2020-02-05,3145.20,cp2salesman2,test,2020-02-05T10:00:00
20200108116,2020-02-19,3145.20,cp2salesman2,test,2020-02-19T10:00:00
20200108117,2020-01-22,3658.83,cp2salesman2,test,2020-01-22T10:00:00
20200108117,2020-02-05,3310.37,cp2salesman2,test,2020-02-05T10:00:00
20200108117,2020-02-19,2787.68,cp2salesman2,test,2020-02-19T10:00:00
20200108117,2020-03-04,3833.06,cp2salesman2,test,2020-03-04T10:00:00
20200108118,2020-01-22,1127.00,cp2salesman2,test,2020-01-22T10:00:00
20200108118,2020-02-05,1014.30,cp2salesman2,test,2020-02-05T10:00:00
20200108118,2020-02-19,1408.75,cp2salesman2,test,2020-02-19T10:00:00
20200108119,2020-01-22,1087.20,cp2salesman2,test,2020-01-22T10:00:00
20200108119,2020-02-05,1304.64,cp2salesman2,test,2020-02-05T10:00:00
20200108119,2020-02-19,1304.64,cp2salesman2,test,2020-02-19T10:00:00
20200108120,2020-01-22,1020.06,cp2salesman2,test,2020-01-22T10:00:00
20200108120,2020-02-05,963.39,cp2salesman2,test,2020-02-05T10:00:00
20200108120,2020-02-19,1246.74,cp2salesman2,test,2020-02-19T10:00:00
20200108121,2020-01-22,1924.56,cp2salesman2,test,2020-01-22T10:00:00
20200108121,2020-02-05,1662.12,cp2salesman2,test,2020-02-05T10:00:00
20200108121,2020-02-19,1749.60,cp2salesman2,test,2020-02-19T10:00:00
20200108122,2020-01-22,1784.66,cp2salesman2,test,2020-01-22T10:00:00
20200108122,2020-02-05,1994.62,cp2salesman2,test,2020-02-05T10:00:00
20200108122,2020-02-19,1679.68,cp2salesman2,test,2020-02-19T10:00:00
20200101002,2026-06-20,3445.90,cp1salesman1,app,2026-06-20T00:00:00
20200101005,2026-06-20,300,cp1salesman1,app,2026-06-20T00:00:00
20200101006,2026-06-20,200,cp1salesman1,app,2026-06-20T00:00:00
20200110089,2026-06-21,1300,cp2salesman1,app,2026-06-21T00:47:08
20200110097,2026-06-21,100,cp2salesman1,app,2026-06-21T00:47:08
20200110098,2026-06-21,199,cp2salesman1,app,2026-06-21T00:47:08
